# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Format description: This is uBlock Origin format, and should work in uBlock Origin and AdGuard
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues url: https://github.com/iam-py-test/my_filters_001/issues
# GitLab issues url (not checked as often): https://gitlab.com/iam-py-test/my_filters_001/-/issues
# Last updated: 15/10/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
0.0.0.0 www.celebritynakeds.com
0.0.0.0 celebritynakeds.com
# https://github.com/easylist/easylist/issues/7514
# https://siteadvisor.com/sitereport.html?url=hdporns.eu
0.0.0.0 hdporns.eu
0.0.0.0 www.hdporns.eu
# https://forums.lanik.us/viewtopic.php?f=64&t=45725&p=160042&hilit=NSFW#p160042
# https://siteadvisor.com/sitereport.html?url=phncdn.com
0.0.0.0 phncdn.com
# https://siteadvisor.com/sitereport.html?url=youporngay.com
0.0.0.0 youporngay.com
# https://siteadvisor.com/sitereport.html?url=www.youpornru.com
0.0.0.0 youpornru.com
0.0.0.0 www.youpornru.com
# https://siteadvisor.com/sitereport.html?url=www.you-porn.com
0.0.0.0 www.you-porn.com
0.0.0.0 you-porn.com
0.0.0.0 pornhubthbh7ap3u.onion
0.0.0.0 redtube.com.br
0.0.0.0 tube8.es
0.0.0.0 tube8.fr
0.0.0.0 feedback.pornhub.com
0.0.0.0 feedback.pornhubthbh7ap3u.onion
0.0.0.0 cdn1d-static-shared.phncdn.com
# https://forums.lanik.us/viewtopic.php?f=64&t=46242&p=160201&hilit=NSFW#p160201
# https://siteadvisor.com/sitereport.html?url=onlainporno1.online
0.0.0.0 onlainporno1.online
# https://siteadvisor.com/sitereport.html?url=mypornoonlain.tv
0.0.0.0 mypornoonlain.tv
# https://siteadvisor.com/sitereport.html?url=vpornoonlain.tv
0.0.0.0 vpornoonlain.tv
# https://github.com/easylist/easylist/issues/7515
# https://siteadvisor.com/sitereport.html?url=pornfaia.com
0.0.0.0 pornfaia.com
# https://siteadvisor.com/sitereport.html?url=amateurhub.fun
0.0.0.0 amateurhub.fun
# https://www.bleepingcomputer.com/news/security/us-seizes-domains-used-by-apt29-in-recent-usaid-phishing-attacks/
# https://www.virustotal.com/gui/ip-address/99.81.40.78/relations
# https://www.virustotal.com/gui/url/a95742ec3899f4bc3c4c1be496b9eaf0208e5cce02dfbc2e93a6de5cf966c865/detection
# https://www.virustotal.com/gui/domain/search-sexlady.com/detection
# https://www.fortiguard.com/webfilter?q=search-sexlady.com
# https://sitecheck.sucuri.net/results/search-sexlady.com
# https://www.urlvoid.com/scan/search-sexlady.com/
# https://safeweb.norton.com/report/show?url=search-sexlady.com
# https://quttera.com/detailed_report/search-sexlady.com
# Phishing/Spam
#search-sexlady.com$all
# The target domain
# https://www.siteadvisor.com/sitereport.html?url=sexlady.com
0.0.0.0 sexlady.com
# https://github.com/easylist/easylist/issues/7517
# https://siteadvisor.com/sitereport.html?url=ymlporn.net
0.0.0.0 ymlporn.net
# https://github.com/easylist/easylist/issues/7504
# https://siteadvisor.com/sitereport.html?url=3gpking.pro
0.0.0.0 3gpking.pro
# https://github.com/easylist/easylist/issues/7505
# https://siteadvisor.com/sitereport.html?url=cliphunter.com
0.0.0.0 cliphunter.com
# https://github.com/easylist/easylist/issues/7507
# https://siteadvisor.com/sitereport.html?url=heavy-r.com
0.0.0.0 heavy-r.com
0.0.0.0 www.heavy-r.com
# https://github.com/easylist/easylist/commit/da21d0324d3def8970d87e18ae1920619261a254
# https://siteadvisor.com/sitereport.html?url=sexyandfunny.com
0.0.0.0 sexyandfunny.com
# https://github.com/easylist/easylist/issues/7806
# https://siteadvisor.com/sitereport.html?url=neukcontacten.info
0.0.0.0 neukcontacten.info
0.0.0.0 www.neukcontacten.info
# https://siteadvisor.com/sitereport.html?url=adult-trade.nl
0.0.0.0 adult-trade.nl
0.0.0.0 www.adult-trade.nl
# https://github.com/easylist/easylist/issues/7860
# https://siteadvisor.com/sitereport.html?url=cockmeter.com
0.0.0.0 cockmeter.com
0.0.0.0 www.cockmeter.com
# https://github.com/easylist/easylist/issues/7861
# https://siteadvisor.com/sitereport.html?url=str8ongay.com
0.0.0.0 str8ongay.com
# https://github.com/easylist/easylist/pull/7903
# https://categorify.org
# https://categorify.org/api?website=sexybabegirls.com
# https://www.siteadvisor.com/sitereport.html?url=sexybabegirls.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83643
# https://www.siteadvisor.com/sitereport.html?url=sexybabegirls.com
0.0.0.0 sexybabegirls.com
0.0.0.0 www.sexybabegirls.com
# https://github.com/easylist/easylist/pull/7931
# https://categorify.org
# https://github.com/AdguardTeam/AdguardFilters/issues/83958
# https://www.siteadvisor.com/sitereport.html?url=xxerotica.com
0.0.0.0 www.xxerotica.com
0.0.0.0 xxerotica.com
# https://easylist-downloads.adblockplus.org/abp-filters-anti-cv.txt
# https://www.fortiguard.com/webfilter?q=donk69.com&version=8
0.0.0.0 donk69.com
# https://www.fortiguard.com/webfilter?q=wankflix.com&version=8
0.0.0.0 wankflix.com
# https://www.fortiguard.com/webfilter?q=mofosex.com&version=8

# https://www.fortiguard.com/webfilter?q=keezmovies.com&version=8
# https://www.siteadvisor.com/sitereport.html?url=keezmovies.com
# https://safeweb.norton.com/reviews?url=keezmovies.com
# https://www.urlvoid.com/scan/keezmovies.com/
# https://www.mywot.com/scorecard/keezmovies.com
# https://sitecheck.sucuri.net/results/keezmovies.com
0.0.0.0 keezmovies.com
# https://github.com/easylist/easylist/pull/7942/files
# https://www.fortiguard.com/webfilter?q=porndoo.com&version=8
0.0.0.0 porndoo.com
# https://github.com/easylist/easylist/pull/7939
# https://www.fortiguard.com/webfilter?q=www.pornjam.com&version=8
0.0.0.0 www.pornjam.com
0.0.0.0 pornjam.com
# https://github.com/easylist/easylist/pull/7943
# https://www.fortiguard.com/webfilter?q=xxxymovies.com&version=8
0.0.0.0 xxxymovies.com
# https://github.com/easylist/easylist/pull/7944
# https://www.fortiguard.com/webfilter?q=pussy.org&version=8
0.0.0.0 pussy.org
0.0.0.0 www.pussy.org
# https://github.com/easylist/easylist/pull/7950
# https://www.fortiguard.com/webfilter?q=pornchimp.com&version=8
0.0.0.0 pornchimp.com
# https://www.fortiguard.com/webfilter?q=analdin.com&version=8
0.0.0.0 analdin.com
# https://www.fortiguard.com/webfilter?q=daftsex.com&version=8
0.0.0.0 daftsex.com
# https://www.fortiguard.com/webfilter?q=fantasti.cc&version=8
0.0.0.0 fantasti.cc
# https://www.fortiguard.com/webfilter?q=fux.com&version=8
0.0.0.0 fux.com
# https://www.fortiguard.com/webfilter?q=hclips.com&version=8
0.0.0.0 hclips.com
# https://www.fortiguard.com/webfilter?q=megapornx.com&version=8
0.0.0.0 megapornx.com
# https://www.fortiguard.com/webfilter?q=milfzr.com&version=8
0.0.0.0 milfzr.com
# https://www.fortiguard.com/webfilter?q=mypornhere.com&version=8
0.0.0.0 mypornhere.com
# https://www.fortiguard.com/webfilter?q=niceporn.xxx&version=8
0.0.0.0 niceporn.xxx
# https://www.fortiguard.com/webfilter?q=porn555.com&version=8
0.0.0.0 porn555.com
# https://www.fortiguard.com/webfilter?q=pornerbros.com&version=8
0.0.0.0 pornerbros.com
# https://www.fortiguard.com/webfilter?q=pornj.com&version=8
0.0.0.0 pornj.com
# https://www.fortiguard.com/webfilter?q=pornl.com&version=8
0.0.0.0 pornl.com
# https://www.fortiguard.com/webfilter?q=pornototale.com&version=8
0.0.0.0 pornototale.com
# https://www.fortiguard.com/webfilter?q=porntube.com&version=8
0.0.0.0 porntube.com
# https://www.fortiguard.com/webfilter?q=sexu.com&version=8
0.0.0.0 sexu.com
# https://www.fortiguard.com/webfilter?q=thisav.com&version=8
0.0.0.0 thisav.com
# https://www.fortiguard.com/webfilter?q=titkino.net&version=8
0.0.0.0 titkino.net
# https://www.fortiguard.com/webfilter?q=tubepornclassic.com&version=8
0.0.0.0 tubepornclassic.com
# https://www.fortiguard.com/webfilter?q=tuberel.com&version=8
0.0.0.0 tuberel.com
# https://www.fortiguard.com/webfilter?q=tubev.sex&version=8

# https://www.fortiguard.com/webfilter?q=txxx.com&version=8
0.0.0.0 txxx.com
# https://www.fortiguard.com/webfilter?q=vidmo.org&version=8
0.0.0.0 vidmo.org
# https://www.fortiguard.com/webfilter?q=vpornvideos.com&version=8
0.0.0.0 vpornvideos.com
# https://www.fortiguard.com/webfilter?q=xozilla.com&version=8
0.0.0.0 xozilla.com
# https://www.fortiguard.com/webfilter?q=youporn.lc&version=8
0.0.0.0 youporn.lc
# https://www.fortiguard.com/webfilter?q=youpornhub.it&version=8
0.0.0.0 youpornhub.it
# https://www.fortiguard.com/webfilter?q=yourdailypornstars.com&version=8
0.0.0.0 yourdailypornstars.com
# https://trustscam.com/baddiehub.com
# https://www.mywot.com/scorecard/baddiehub.com
# https://www.siteadvisor.com/sitereport.html?url=baddiehub.com
0.0.0.0 baddiehub.com
# https://github.com/blocklistproject/Lists/issues/311
# https://www.siteadvisor.com/sitereport.html?url=eporner.com
0.0.0.0 eporner.com
# https://www.siteadvisor.com/sitereport.html?url=porngo.com
0.0.0.0 porngo.com
# www versions (for non-uBo formats)
0.0.0.0 www.eporner.com
0.0.0.0 www.porngo.com
0.0.0.0 www.youjizz.com
0.0.0.0 www.nudevista.com
0.0.0.0 www.pornpics.com
# https://github.com/easylist/easylist/issues/7968
# https://www.siteadvisor.com/sitereport.html?url=hentai-foundry.com
0.0.0.0 hentai-foundry.com
# https://github.com/easylist/easylist/pull/7932
# https://siteadvisor.com/sitereport.html?url=xxxdan.com
# https://www.virustotal.com/gui/url/b9a0bb0bc59085094468e9e33748c312b72d17b33ac1c3ba26b1899ea8b2d5c7/links
0.0.0.0 xxxdan.com
# https://quttera.com/detailed_report/xxxdan.com
# https://www.siteadvisor.com/sitereport.html?url=cdn3x.com
0.0.0.0 cdn3x.com
# https://www.siteadvisor.com/sitereport.html?url=porncity.xyz
0.0.0.0 porncity.xyz
# https://www.virustotal.com/gui/url/b9a0bb0bc59085094468e9e33748c312b72d17b33ac1c3ba26b1899ea8b2d5c7/links
# https://www.siteadvisor.com/sitereport.html?url=https://a.adtng.com/get/10011168?time=1596489429776
# https://www.siteadvisor.com/sitereport.html?url=adtng.com
0.0.0.0 adtng.com
# https://www.fortiguard.com/webfilter?q=tube.cash&version=8
0.0.0.0 tube.cash
# https://www.virustotal.com/gui/url/ae57954916f36b24da7102d39c77207a3fc0cdf447d5b245da123afeba5d0619/links
# https://www.siteadvisor.com/sitereport.html?url=brazzersnetwork.com
# https://www.siteadvisor.com/sitereport.html?url=https://landing.brazzersnetwork.com/?ats=eyJhIjoxMjc5NywiYyI6NTgwNTkzNDEsIm4iOjE0LCJzIjo5MCwiZSI6ODgwMywicCI6MTF9
0.0.0.0 brazzersnetwork.com
# https://github.com/easylist/easylist/pull/7947
# https://siteadvisor.com/sitereport.html?url=adultfreex.com
0.0.0.0 adultfreex.com
# domains from https://github.com/blocklistproject/Lists/issues/310




0.0.0.0 hentaicomicsonline.com

0.0.0.0 sexcomix.me
# https://www.siteadvisor.com/sitereport.html?url=comix.site
0.0.0.0 comix.site

0.0.0.0 porncomixinfo.net
0.0.0.0 porncomics.name
# https://www.siteadvisor.com/sitereport.html?url=8-muses.xyz
0.0.0.0 8-muses.xyz
# https://www.siteadvisor.com/sitereport.html?url=hdhentaicomics.com
0.0.0.0 hdhentaicomics.com
0.0.0.0 comixzilla.com

# https://www.fortiguard.com/webfilter?q=8muses.net&version=8
0.0.0.0 8muses.net
# https://someonewhocares.org/hosts/
# https://www.siteadvisor.com/sitereport.html?url=www.theexgirlfriends.com
#https://www.virustotal.com/gui/domain/theexgirlfriends.com/detection
0.0.0.0 www.theexgirlfriends.com
0.0.0.0 theexgirlfriends.com
#Even more porn
# https://www.mywot.com/en/scorecard/0dayporno.com
# https://github.com/iam-py-test/my_filters_001/issues/5
0.0.0.0 0dayporno.com
# https://www.siteadvisor.com/sitereport.html?url=porn.biz
# https://safeweb.norton.com/report/show?url=porn.biz
# https://www.mywot.com/en/scorecard/porn.biz
0.0.0.0 porn.biz
# https://www.nbcnews.com/id/wbna51498128
# https://www.pcworld.com/article/2034864/just-how-much-malware-is-on-free-porn-sites-.html
# https://blog.dynamoo.com/2013/04/top-porn-sites-lead-to-malware.html
0.0.0.0 pornhub.com
0.0.0.0 tube8.com
0.0.0.0 youjizz.com
0.0.0.0 xnxx.com
#Malware
0.0.0.0 exposedcamz-live.com
0.0.0.0 ceskeporno.tv
0.0.0.0 brandreachsys.com
0.0.0.0 traffichaus.com
0.0.0.0 crakmedia.com
#rodriguezwoca.com.ar$all
#crucerosinfantiles.com.ar$all
#ingenet.com.ar$all
0.0.0.0 trafficjunky.net
0.0.0.0 gammae.com
0.0.0.0 rockwork.ch
0.0.0.0 gaypornplanet.com
0.0.0.0 xgaytube.com
0.0.0.0 btsinvestments.com
0.0.0.0 nymphdate.com
0.0.0.0 dirtymechanics.org
0.0.0.0 justanaffiliate.com
# https://www.pcworld.com/article/206107/most_dangerous_places_on_the_web.html (Lists porn as one source of malware)
0.0.0.0 adultfriendfinder.com
# https://www.mywot.com/scorecard/pornhub.net
0.0.0.0 pornhub.net
# https://www.mywot.com/scorecard/pornhub.net
# https://www.siteadvisor.com/sitereport.html?url=pornsite.com
0.0.0.0 pornsite.com
# https://www.siteadvisor.com/sitereport.html?url=porn.org
0.0.0.0 porn.org
# https://www.siteadvisor.com/sitereport.html?url=livecams.com
0.0.0.0 livecams.com
0.0.0.0 hardcore.com
0.0.0.0 livecam.com
0.0.0.0 xxx.org
0.0.0.0 porno.net
0.0.0.0 titties.com
0.0.0.0 xxxtube.com
# https://someonewhocares.org/hosts/
# https://www.mywot.com/scorecard/lolshock.com
0.0.0.0 lolshock.com
# https://github.com/spirillen/ublockorigin-rules/commit/33af13a6fff15036637c8e941b24d6c8b4ef8bf9
# https://www.siteadvisor.com/sitereport.html?url=tubepornstars.tv
0.0.0.0 tubepornstars.tv
# https://github.com/easylist/easylist/pull/7989
# https://www.siteadvisor.com/sitereport.html?url=gaymovievids.com
0.0.0.0 gaymovievids.com
0.0.0.0 www.gaymovievids.com
# https://github.com/easylist/easylist/pull/7989/commits/caa840484555cf1bd50cc1dd759d5244728213da
0.0.0.0 gayporno.fm
0.0.0.0 onlydudes.tv
0.0.0.0 ts-tube.net
# https://github.com/easylist/easylist/pull/7989/files
# https://www.siteadvisor.com/sitereport.html?url=flyingjizz.com
0.0.0.0 flyingjizz.com
# https://www.siteadvisor.com/sitereport.html?url=gotporn.com
0.0.0.0 gotporn.com
# https://www.siteadvisor.com/sitereport.html?url=japan-whores.com
0.0.0.0 japan-whores.com
# https://www.siteadvisor.com/sitereport.html?url=pornmd.com
0.0.0.0 pornmd.com
# https://www.siteadvisor.com/sitereport.html?url=pinflix.com
0.0.0.0 pinflix.com
# https://www.siteadvisor.com/sitereport.html?url=alphaporno.com
0.0.0.0 alphaporno.com
# https://www.siteadvisor.com/sitereport.html?url=bravotube.net
# https://www.mywot.com/en/scorecard/bravotube.net
# https://www.virustotal.com/gui/domain/bravotube.net/relations
# Lot of PUPs on this domain
0.0.0.0 bravotube.net
# https://www.virustotal.com/gui/url/aa3b2e6a6d7fafe844a4c16c100eb9c0544a586d799358a001ba88c3225cc22b/links
# https://www.siteadvisor.com/sitereport.html?url=https://hellporno.com/?utm_medium=network&utm_source=bravotube.net
0.0.0.0 hellporno.com
# https://www.siteadvisor.com/sitereport.html?url=https://hellmoms.com/?utm_medium=network&utm_source=bravotube.net
0.0.0.0 hellmoms.com
# https://www.siteadvisor.com/sitereport.html?url=https://anyporn.com/?utm_medium=network&utm_source=bravotube.net
0.0.0.0 anyporn.com
# https://www.siteadvisor.com/sitereport.html?url=https://www.porn-plus.com/?utm_medium=network&utm_source=bravotube.net
0.0.0.0 porn-plus.com
0.0.0.0 www.porn-plus.com
# https://www.siteadvisor.com/sitereport.html?url=http://anycash.com/
0.0.0.0 anycash.com
# https://www.siteadvisor.com/sitereport.html?url=https://www.bravoporn.com/?utm_medium=network&utm_source=bravotube.net
0.0.0.0 www.bravoporn.com
0.0.0.0 bravoporn.com
# https://www.siteadvisor.com/sitereport.html?url=https://xcum.com/?utm_medium=network&utm_source=bravotube.net
0.0.0.0 xcum.com
# https://www.siteadvisor.com/sitereport.html?url=http://bravomediagroup.com
0.0.0.0 bravomediagroup.com
# https://www.siteadvisor.com/sitereport.html?url=http://bravotube.tumblr.com/
0.0.0.0 bravotube.tumblr.com
# https://github.com/AdguardTeam/AdguardFilters/issues/84417
# https://www.siteadvisor.com/sitereport.html?url=verygayboys.com
# https://www.fortiguard.com/webfilter?q=www.verygayboys.com&version=8
0.0.0.0 verygayboys.com
# https://github.com/AdguardTeam/AdguardFilters/issues/84541
# https://www.fortiguard.com/webfilter?q=sex-studentki.top&version=8
0.0.0.0 sex-studentki.top
# https://github.com/AdguardTeam/AdguardFilters/issues/84451
# https://www.fortiguard.com/webfilter?q=18comic.vip&version=8
# https://www.siteadvisor.com/sitereport.html?url=18comic.vip
0.0.0.0 18comic.vip
# https://github.com/AdguardTeam/AdguardFilters/issues/84444
# https://www.fortiguard.com/webfilter?q=lanmao.tv
0.0.0.0 lanmao.tv
0.0.0.0 www.lanmao.tv
# https://safeweb.norton.com/reviews?url=softpussyx.us
# https://www.siteadvisor.com/sitereport.html?url=softpussyx.us
# https://www.fortiguard.com/webfilter?q=softpussyx.us
# https://www.virustotal.com/gui/url/03deb8244a6c96baf9cb7f24f7f11904786bc22e704c81dbbaa9cf2b266b6593/detection
# https://sitecheck.sucuri.net/results/softpussyx.us
0.0.0.0 softpussyx.us
# https://www.virustotal.com/gui/domain/softpussyx.us/relations
0.0.0.0 www.softpussyx.us
# https://github.com/AdguardTeam/AdguardFilters/issues/83801
# https://www.siteadvisor.com/sitereport.html?url=iwara.tv
# https://www.siteadvisor.com/sitereport.html?url=ecchi.iwara.tv
0.0.0.0 iwara.tv
0.0.0.0 ecchi.iwara.tv
# https://github.com/AdguardTeam/AdguardFilters/issues/83785
# https://www.siteadvisor.com/sitereport.html?url=tubeon.com
0.0.0.0 tubeon.com
# https://github.com/AdguardTeam/AdguardFilters/commit/5f37ebdfa64e06d9171049ac47d9793a9ace5a2c
# https://github.com/AdguardTeam/AdguardFilters/issues/83786
# https://www.siteadvisor.com/sitereport.html?url=bigtitslust.com
0.0.0.0 bigtitslust.com
# From https://github.com/DandelionSprout/adfilt/blob/master/AntiAbusePorn.txt
# https://www.siteadvisor.com/sitereport.html?url=rule34.xxx
# https://www.mywot.com/en/scorecard/rule34.xxx
0.0.0.0 rule34.xxx
# https://www.siteadvisor.com/sitereport.html?url=gelbooru.com
# https://www.mywot.com/scorecard/gelbooru.com
0.0.0.0 gelbooru.com
# https://www.mywot.com/scorecard/sankakucomplex.com
# https://www.siteadvisor.com/sitereport.html?url=sankakucomplex.com
0.0.0.0 sankakucomplex.com
# https://www.fortiguard.com/webfilter?q=sankakucomplex.com&version=8
0.0.0.0 idol.sankakucomplex.com
# https://www.mywot.com/scorecard/tbib.org
# https://www.siteadvisor.com/sitereport.html?url=tbib.org
0.0.0.0 tbib.org
# https://www.siteadvisor.com/sitereport.html?url=xbooru.com
# https://www.mywot.com/scorecard/xbooru.com
0.0.0.0 xbooru.com
# https://www.siteadvisor.com/sitereport.html?url=megabooru.com
0.0.0.0 megabooru.com
# https://www.siteadvisor.com/sitereport.html?url=zombooru.com
0.0.0.0 zombooru.com
# https://www.siteadvisor.com/sitereport.html?url=kusubooru.com
0.0.0.0 kusubooru.com
# https://www.siteadvisor.com/sitereport.html?url=tentaclerape.net
0.0.0.0 tentaclerape.net
# https://www.siteadvisor.com/sitereport.html?url=konachan.com
0.0.0.0 konachan.com
# https://www.siteadvisor.com/sitereport.html?url=yande.re
# https://www.mywot.com/scorecard/yande.re
0.0.0.0 yande.re
# https://www.siteadvisor.com/sitereport.html?url=hypnohub.net
# https://www.mywot.com/scorecard/hypnohub.net
0.0.0.0 hypnohub.net
# https://www.siteadvisor.com/sitereport.html?url=lolibooru.moe
# https://www.mywot.com/scorecard/lolibooru.moe
0.0.0.0 lolibooru.moe
# https://www.siteadvisor.com/sitereport.html?url=9hentai.com
0.0.0.0 9hentai.com
# https://www.siteadvisor.com/sitereport.html?url=scatpornxxx.com
0.0.0.0 scatpornxxx.com
# https://www.siteadvisor.com/sitereport.html?url=scatxxxporntube.com
0.0.0.0 scatxxxporntube.com
# https://github.com/uBlockOrigin/uAssets/issues/5030#issue-415429960
# https://www.siteadvisor.com/sitereport.html?url=nijie.info
0.0.0.0 nijie.info
# https://github.com/uBlockOrigin/uAssets/issues/8995
# https://www.siteadvisor.com/sitereport.html?url=my.pornobit.me
0.0.0.0 my.pornobit.me
# https://www.siteadvisor.com/sitereport.html?url=pornobit.me
0.0.0.0 pornobit.me
# https://www.siteadvisor.com/sitereport.html?url=pornobit.mobi
0.0.0.0 pornobit.mobi
# https://github.com/uBlockOrigin/uAssets/issues/8988
# https://www.siteadvisor.com/sitereport.html?url=hentaicloud.com
# https://www.mywot.com/scorecard/hentaicloud.com
0.0.0.0 hentaicloud.com
# https://github.com/uBlockOrigin/uAssets/issues/9110
# https://www.siteadvisor.com/sitereport.html?url=influencersgonewild.com
0.0.0.0 influencersgonewild.com
# https://github.com/uBlockOrigin/uAssets/issues/8940
# https://www.siteadvisor.com/sitereport.html?url=pornohans.com
0.0.0.0 pornohans.com
# https://github.com/uBlockOrigin/uAssets/issues/8915
# https://www.siteadvisor.com/sitereport.html?url=biguz.net
0.0.0.0 biguz.net
# https://github.com/uBlockOrigin/uAssets/issues/8910
# https://www.siteadvisor.com/sitereport.html?url=xhamster8.desi
0.0.0.0 xhamster8.desi
# https://www.siteadvisor.com/sitereport.html?url=xhamster7.desi
0.0.0.0 xhamster7.desi
# https://www.siteadvisor.com/sitereport.html?url=xhamster10.desi
0.0.0.0 xhamster10.desi
# https://github.com/uBlockOrigin/uAssets/commit/21e602140f90ab8ac79f895a1226b7db00c8c423
# https://www.siteadvisor.com/sitereport.html?url=xhamsterlive.com
0.0.0.0 xhamsterlive.com
# https://www.siteadvisor.com/sitereport.html?url=xhamsterpremium.com
0.0.0.0 xhamsterpremium.com
# https://www.siteadvisor.com/sitereport.html?url=fullxh.com
0.0.0.0 fullxh.com
# https://www.siteadvisor.com/sitereport.html?url=unlockxh4.com
0.0.0.0 unlockxh4.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster46.com
0.0.0.0 xhamster46.com
# Larger blocking filters
0.0.0.0 xhamster4.*
0.0.0.0 xhamster1.*
0.0.0.0 xhamster5.*
# https://www.siteadvisor.com/sitereport.html?url=xhamster11.com
0.0.0.0 xhamster11.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster12.com
0.0.0.0 xhamster12.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster13.com
0.0.0.0 xhamster13.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster14.com
0.0.0.0 xhamster14.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster15.com
0.0.0.0 xhamster15.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster2.com
0.0.0.0 xhamster2.com
# https://github.com/uBlockOrigin/uAssets/issues/8909
# https://www.siteadvisor.com/sitereport.html?url=epornstore.com
0.0.0.0 epornstore.com
# https://github.com/uBlockOrigin/uAssets/issues/8908
# https://www.siteadvisor.com/sitereport.html?url=lewdstars.com
0.0.0.0 lewdstars.com
# https://github.com/uBlockOrigin/uAssets/issues/8904
# https://www.siteadvisor.com/sitereport.html?url=redgifs.com
0.0.0.0 redgifs.com
# https://github.com/uBlockOrigin/uAssets/issues/8813
# https://www.siteadvisor.com/sitereport.html?url=kaotic.com
0.0.0.0 kaotic.com
# https://github.com/uBlockOrigin/uAssets/pull/8811
# https://www.siteadvisor.com/sitereport.html?url=imgdawgknuttz.com
0.0.0.0 imgdawgknuttz.com
# https://github.com/uBlockOrigin/uAssets/issues/8784
# https://www.siteadvisor.com/sitereport.html?url=xfreepornsite.com
0.0.0.0 xfreepornsite.com
# https://github.com/uBlockOrigin/uAssets/issues/8775
# https://www.siteadvisor.com/sitereport.html?url=hentaidude.com
# https://www.mywot.com/scorecard/hentaidude.com
0.0.0.0 hentaidude.com
# https://github.com/uBlockOrigin/uAssets/issues/8765
# https://www.siteadvisor.com/sitereport.html?url=porndish.com
# https://www.mywot.com/scorecard/porndish.com
0.0.0.0 porndish.com
# https://github.com/uBlockOrigin/uAssets/issues/8751
# https://www.siteadvisor.com/sitereport.html?url=m.sextvx.com
0.0.0.0 m.sextvx.com
# https://www.siteadvisor.com/sitereport.html?url=sextvx.com
0.0.0.0 sextvx.com
# https://github.com/uBlockOrigin/uAssets/issues/8720
# https://www.siteadvisor.com/sitereport.html?url=qcock.com
0.0.0.0 qcock.com
# https://github.com/uBlockOrigin/uAssets/issues/9116
# https://www.fortiguard.com/webfilter?q=justanime.net
0.0.0.0 justanime.net
# https://github.com/uBlockOrigin/uAssets/issues/9102
# https://www.mywot.com/scorecard/pornhubpremium.com
# https://siteadvisor.com/sitereport.html?url=pornhubpremium.com
0.0.0.0 pornhubpremium.com
# https://github.com/alex000kim/nsfw_data_scraper/blob/master/raw_data/sexy/urls_sexy.txt
# https://www.siteadvisor.com/sitereport.html?url=content.japhole.com
0.0.0.0 content.japhole.com
# https://www.siteadvisor.com/sitereport.html?url=japhole.com
0.0.0.0 japhole.com
# https://raw.githubusercontent.com/VernonStow/Filterlist/master/Filterlist.txt
# https://www.mywot.com/scorecard/sniffies.com
# https://www.siteadvisor.com/sitereport.html?url=sniffies.com
0.0.0.0 sniffies.com
# https://github.com/uBlockOrigin/uAssets/issues/8463
# https://siteadvisor.com/sitereport.html?url=milffox.com
0.0.0.0 milffox.com
# https://github.com/uBlockOrigin/uAssets/pull/7906
# https://siteadvisor.com/sitereport.html?url=thegay.porn
0.0.0.0 thegay.porn
# https://github.com/alex000kim/nsfw_data_scraper/blob/master/raw_data/porn/urls_porn.txt
# https://www.siteadvisor.com/sitereport.html?url=hardcoreimpact.com
# https://www.mywot.com/en/scorecard/hardcoreimpact.com
0.0.0.0 hardcoreimpact.com
# https://www.siteadvisor.com/sitereport.html?url=hardcoregangbang.com
# https://www.mywot.com/scorecard/hardcoregangbang.com
0.0.0.0 hardcoregangbang.com
# https://www.mywot.com/scorecard/pornpics.com
0.0.0.0 pornpics.com
# https://www.siteadvisor.com/sitereport.html?url=cdn.pornpics.com
0.0.0.0 cdn.pornpics.com
# https://blog.dynamoo.com/2013/04/top-porn-sites-lead-to-malware.html
# https://www.pcworld.com/article/2034864/just-how-much-malware-is-on-free-porn-sites-.html
0.0.0.0 burningangel.com
0.0.0.0 brazzers.com
0.0.0.0 suicidegirls.com
0.0.0.0 livejasmin.com
0.0.0.0 redtube.com
0.0.0.0 youporn.com
0.0.0.0 allcuteteens.com
# https://www.siteadvisor.com/sitereport.html?url=findxxx.net
0.0.0.0 findxxx.net
# https://github.com/iam-py-test/my_filters_001/issues/4
0.0.0.0 condom-shop.ru
0.0.0.0 sexy-lips.ru
# https://github.com/iam-py-test/my_filters_001/issues/6
0.0.0.0 101boyvideos.com
# https://github.com/iam-py-test/my_filters_001/issues/8
0.0.0.0 1youngteenporn.com
# https://github.com/iam-py-test/my_filters_001/issues/9
0.0.0.0 xhamster.com
