# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Last updated: 10/6/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
127.0.0.1 alisextube.com
127.0.0.1 sexmotors.com
127.0.0.1 www.youporn.com
127.0.0.1 nudemomporn.net
# https://www.siteadvisor.com/sitereport.html?url=http://www.finalgallery.com/pics/pregnant.shtml
127.0.0.1 www.finalgallery.com
127.0.0.1 finalgallery.com
# I would like someone to confirm if this breaks sites
# https://www.siteadvisor.com/sitereport.html?url=teenfucker.com
127.0.0.1 teenfucker.com
# https://www.siteadvisor.com/sitereport.html?url=teenpregnant.com
# https://www.fortiguard.com/webfilter?q=teenpregnant.com
# More domains
127.0.0.1 maternitygallery.com
# https://www.siteadvisor.com/sitereport.html?url=teenspregnant.com
127.0.0.1 teenspregnant.com
# https://www.fortiguard.com/webfilter?q=pregbelly.com&version=8
127.0.0.1 pregbelly.com
# https://www.fortiguard.com/webfilter?q=pregogirl.com&version=8
# https://www.fortiguard.com/webfilter?q=2girls.com&version=8
127.0.0.1 2girls.com
# https://www.fortiguard.com/webfilter?q=2girls1boy.com&version=8
# https://www.fortiguard.com/webfilter?q=2girls1cock.com&version=8
127.0.0.1 2girls1cock.com
# https://www.siteadvisor.com/sitereport.html?url=teen.net
127.0.0.1 teen.net
# https://www.siteadvisor.com/sitereport.html?url=teensexy.net
# https://www.siteadvisor.com/sitereport.html?url=teensexy.com
127.0.0.1 teensexy.com
# More domains
127.0.0.1 pornkai.com
127.0.0.1 pervertslut.com
127.0.0.1 dirtyhomeclips.com
127.0.0.1 beegnow.com
127.0.0.1 metaporn.com
127.0.0.1 apornstories.com
127.0.0.1 tubepleasure.com
127.0.0.1 preggovidz.com
127.0.0.1 goldpornfilms.com
127.0.0.1 hqboobs.com
127.0.0.1 hdteenporn.com
127.0.0.1 whorestube.com
127.0.0.1 grannycinema.com
127.0.0.1 shameless.com
127.0.0.1 hqvintagetube.com
127.0.0.1 pussyspace.com
# https://www.mywot.com/scorecard/pornsos.com
# https://www.urlvoid.com/scan/pornsos.com/
# https://www.siteadvisor.com/sitereport.html?url=pornsos.com
127.0.0.1 pornsos.com
127.0.0.1 nastyvideotube.com
127.0.0.1 teenda.com
127.0.0.1 hometubeporn.com
127.0.0.1 ozeex.com
127.0.0.1 teensxxxtube.com
127.0.0.1 alohatube.com
127.0.0.1 redhdtube.xxx
127.0.0.1 thumbzilla.com
127.0.0.1 www.porn.biz
127.0.0.1 iwank.tv
127.0.0.1 sunporno.com
127.0.0.1 bestandfree.com
# https://www.siteadvisor.com/sitereport.html?url=bigtits.com
127.0.0.1 bigtits.com
# https://www.siteadvisor.com/sitereport.html?url=bigtits.net
127.0.0.1 bigtits.net
# https://www.siteadvisor.com/sitereport.html?url=teenbigtits.net
127.0.0.1 teenbigtits.net
# https://www.siteadvisor.com/sitereport.html?url=teenbigtits.com
127.0.0.1 teenbigtits.com
# https://www.siteadvisor.com/sitereport.html?url=teentits.com
127.0.0.1 teentits.com
# https://www.siteadvisor.com/sitereport.html?url=teentits.net
127.0.0.1 teentits.net
# https://www.siteadvisor.com/sitereport.html?url=teentits.xxx
# https://www.siteadvisor.com/sitereport.html?url=xwetpics.com
127.0.0.1 xwetpics.com
127.0.0.1 xxxvideos247.com
127.0.0.1 upicsz.com
127.0.0.1 zbporn.com
127.0.0.1 mylust.com
127.0.0.1 luscious.net
# https://www.siteadvisor.com/sitereport.html?url=pinkteen.com
127.0.0.1 pinkteen.com
# https://www.siteadvisor.com/sitereport.html?url=teenbody.com
127.0.0.1 teenbody.com
# https://github.com/uBlockOrigin/uAssets/issues/9139
# https://www.siteadvisor.com/sitereport.html?url=povaddict.com
127.0.0.1 povaddict.com
# https://github.com/uBlockOrigin/uAssets/issues/9136
# https://www.mywot.com/scorecard/nsfwyoutube.com
# https://www.siteadvisor.com/sitereport.html?url=nsfwyoutube.com
127.0.0.1 nsfwyoutube.com
# https://github.com/jspenguin2017/uBlockProtector/issues/1090
# https://www.siteadvisor.com/sitereport.html?url=21roles.com
127.0.0.1 21roles.com
# https://github.com/NanoAdblocker/NanoFilters/issues/562
# https://www.siteadvisor.com/sitereport.html?url=avgle.com
# https://www.fortiguard.com/webfilter?q=avgle.com&version=8
127.0.0.1 avgle.com
# https://github.com/NanoMeow/QuickReports/issues/4249
# https://www.fortiguard.com/webfilter?q=mypornsnap.top&version=8
127.0.0.1 mypornsnap.top
# https://github.com/easylist/easylist/issues/7918
# https://www.siteadvisor.com/sitereport.html?url=thegay.com
127.0.0.1 thegay.com
# https://github.com/AdguardTeam/AdguardFilters/issues/55305
# https://www.siteadvisor.com/sitereport.html?url=http://xxxrapid.com
127.0.0.1 xxxrapid.com
# https://github.com/DandelionSprout/adfilt/issues/188
# https://securitytrails.com/list/ip/5.8.47.3
# https://www.siteadvisor.com/sitereport.html?url=tinderx-xx.com
127.0.0.1 tinderx-xx.com
# https://github.com/uBlockOrigin/uAssets/issues/8469
127.0.0.1 freehardcore.com
# https://www.mywot.com/scorecard/crazyporn.xxx
127.0.0.1 crazyporn.xxx
# https://www.siteadvisor.com/sitereport.html?url=pornhat.one
127.0.0.1 pornhat.one
# Randomly genorated domains
# https://www.fortiguard.com/webfilter?q=preg.xyz&version=8
127.0.0.1 preg.xyz
# https://www.siteadvisor.com/sitereport.html?url=slut.net
127.0.0.1 slut.net
# https://www.siteadvisor.com/sitereport.html?url=mensexy.com
127.0.0.1 mensexy.com
# https://www.siteadvisor.com/sitereport.html?url=sexy.net
127.0.0.1 sexy.net
# https://www.fortiguard.com/webfilter?q=pussy.xyz&version=8
127.0.0.1 pussy.xyz
# https://www.fortiguard.com/webfilter?q=boobsmen.com&version=8
127.0.0.1 boobsmen.com
# https://www.fortiguard.com/webfilter?q=cock.xxx&version=8
127.0.0.1 cock.xxx
# https://www.fortiguard.com/webfilter?q=boobs.com&version=8
127.0.0.1 boobs.com
# https://www.fortiguard.com/webfilter?q=teensfuck.xyz&version=8
127.0.0.1 teensfuck.xyz
# https://www.siteadvisor.com/sitereport.html?url=porn.net
127.0.0.1 porn.net
# https://www.fortiguard.com/webfilter?q=men.xxx&version=8
127.0.0.1 men.xxx
# https://www.fortiguard.com/webfilter?q=belly.net&version=8
127.0.0.1 belly.net
# https://www.fortiguard.com/webfilter?q=boobs.xyz&version=8
127.0.0.1 boobs.xyz
# https://www.fortiguard.com/webfilter?q=sex.net&version=8
127.0.0.1 sex.net
# https://www.fortiguard.com/webfilter?q=teens.net&version=8
127.0.0.1 teens.net
# https://www.fortiguard.com/webfilter?q=sex.sex&version=8
127.0.0.1 sex.sex
# https://www.fortiguard.com/webfilter?q=pussypussy.com&version=8
127.0.0.1 pussypussy.com
# https://www.fortiguard.com/webfilter?q=pussy.xxx&version=8
127.0.0.1 pussy.xxx
# https://www.fortiguard.com/webfilter?q=pussyporn.net&version=8
127.0.0.1 pussyporn.net
# https://www.fortiguard.com/webfilter?q=fucksex.net&version=8
127.0.0.1 fucksex.net
# https://www.fortiguard.com/webfilter?q=porno.com&version=8
127.0.0.1 porno.com
# https://www.fortiguard.com/webfilter?q=pornoteen.com&version=8
# https://www.fortiguard.com/webfilter?q=slutteen.xyz&version=8
127.0.0.1 slutteen.xyz
# https://www.fortiguard.com/webfilter?q=cock.net&version=8
127.0.0.1 cock.net
# https://www.fortiguard.com/webfilter?q=pornporno.xyz&version=8
127.0.0.1 pornporno.xyz
# https://www.fortiguard.com/webfilter?q=slutteens.com&version=8
127.0.0.1 slutteens.com
# https://www.fortiguard.com/webfilter?q=porno.xxx&version=8
127.0.0.1 porno.xxx
# https://www.fortiguard.com/webfilter?q=sexyslut.com&version=8
127.0.0.1 sexyslut.com
# https://www.fortiguard.com/webfilter?q=teen.sex&version=8
# https://www.fortiguard.com/webfilter?q=sexy.xyz&version=8
127.0.0.1 sexy.xyz
# https://www.siteadvisor.com/sitereport.html?url=girl.com
127.0.0.1 girl.com
# https://www.fortiguard.com/webfilter?q=mensex.com&version=8
127.0.0.1 mensex.com
# https://www.fortiguard.com/webfilter?q=xxxgirl.xyz&version=8
127.0.0.1 xxxgirl.xyz
# https://www.fortiguard.com/webfilter?q=menfuck.com&version=8
127.0.0.1 menfuck.com
# https://www.fortiguard.com/webfilter?q=men.net&version=8
127.0.0.1 men.net
# https://www.fortiguard.com/webfilter?q=sexfuck.net&version=8
127.0.0.1 sexfuck.net
# https://www.fortiguard.com/webfilter?q=cockteens.com&version=8
127.0.0.1 cockteens.com
# https://www.fortiguard.com/webfilter?q=pornoxxx.net&version=8
127.0.0.1 pornoxxx.net
# https://www.fortiguard.com/webfilter?q=preg.sex&version=8
127.0.0.1 preg.sex
# https://www.fortiguard.com/webfilter?q=teenfuck.net&version=8
127.0.0.1 teenfuck.net
# https://www.fortiguard.com/webfilter?q=sexteens.com&version=8
127.0.0.1 sexteens.com
# https://www.fortiguard.com/webfilter?q=pornoboobs.com&version=8
127.0.0.1 pornoboobs.com
# https://www.fortiguard.com/webfilter?q=sexy.sex&version=8
127.0.0.1 sexy.sex
# https://www.siteadvisor.com/sitereport.html?url=cockmen.com
127.0.0.1 cockmen.com
# https://www.fortiguard.com/webfilter?q=pussysexxxx.com&version=8
127.0.0.1 pussysexxxx.com
# https://www.fortiguard.com/webfilter?q=pussycock.net&version=8
127.0.0.1 pussycock.net
# https://www.fortiguard.com/webfilter?q=fuckpussy.net&version=8
127.0.0.1 fuckpussy.net
# https://www.fortiguard.com/webfilter?q=prego.xxx&version=8
127.0.0.1 prego.xxx
# https://www.siteadvisor.com/sitereport.html?url=sexyteens.net
127.0.0.1 sexyteens.net
# https://www.fortiguard.com/webfilter?q=pussygirl.com&version=8
127.0.0.1 pussygirl.com
# https://www.fortiguard.com/webfilter?q=teenpreg.com&version=8
127.0.0.1 teenpreg.com
# https://www.fortiguard.com/webfilter?q=xxx.xxx&version=8
127.0.0.1 xxx.xxx
# https://www.fortiguard.com/webfilter?q=boobs.net&version=8
127.0.0.1 boobs.net
# https://www.siteadvisor.com/sitereport.html?url=sexysex.com
127.0.0.1 sexysex.com
# https://www.fortiguard.com/webfilter?q=girlteens.net&version=8
127.0.0.1 girlteens.net
# https://www.siteadvisor.com/sitereport.html?url=pussyporno.net
127.0.0.1 pussyporno.net
# https://www.siteadvisor.com/sitereport.html?url=slutxxx.com
127.0.0.1 slutxxx.com
# https://www.siteadvisor.com/sitereport.html?url=porno.sex
127.0.0.1 porno.sex
# https://www.siteadvisor.com/sitereport.html?url=teensfuck.xxx
127.0.0.1 teensfuck.xxx
# https://www.siteadvisor.com/sitereport.html?url=cock.com
127.0.0.1 cock.com
